Group	Country	Rank	Jersey	Position	Age	Selections	Club	Player	Captain		
B	Netherlands	15	14	Defender	20	1	Feyenoord   	Terence Kongolo	0		
B	Netherlands	15	11	Midfielder	30	75	Bayern Munich  	Arjen Robben	0		
B	Netherlands	15	20	Midfielder	23	5	PSV   	Georginio Wijnaldum	0		
B	Netherlands	15	6	Midfielder	26	10	Swansea City  	Jonathan de Guzman	0		
B	Netherlands	15	16	Midfielder	22	8	Feyenoord   	Jordy Clasie	0		
B	Netherlands	15	18	Midfielder	24	6	Norwich City  	Leroy Fer	0		
B	Netherlands	15	21	Midfielder	20	6	PSV   	Memphis Depay	0		
B	Netherlands	15	8	Midfielder	29	71	Milan   	Nigel de Jong	0		
B	Netherlands	15	10	Midfielder	29	99	Galatasaray   	Wesley Sneijder	0		
B	Netherlands	15	15	Forward	33	98	Fenerbahce   	Dirk Kuyt	0		
B	Netherlands	15	17	Forward	26	22	Dynamo Kyiv  	Jeremain Lens	0		
B	Netherlands	15	19	Forward	30	62	Schalke 4  	Klaas-Jan Huntelaar	0		
B	Netherlands	15	9	Forward	30	85	Manchester United  	Robin van Persie 	1		
C	Colombia	8	12	Goalie	24	0	Santa Fe  	Camilo Vargas	0		
C	Colombia	8	1	Goalie	25	44	Nice   	David Ospina	0		
C	Colombia	8	22	Goalie	42	50	Deportivo Cali  	Faryd Mondragon	0		
C	Colombia	8	23	Defender	29	14	San Lorenzo  	Carlos Valdes	0		
C	Colombia	8	2	Defender	27	24	Milan   	Cristian Zapata	0		
C	Colombia	8	16	Defender	21	3	River Plate  	Eder Alvarez Balanta	0		
C	Colombia	8	18	Defender	28	50	Napoli   	Juan Camilo Zuniga	0		
C	Colombia	8	3	Defender	38	98	Atalanta   	Mario Yepes 	1		
C	Colombia	8	7	Defender	27	53	West Ham United 	Pablo Armero	0		
C	Colombia	8	4	Defender	22	6	PSV   	Santiago Arias	0		
C	Colombia	8	8	Midfielder	29	49	Toulouse   	Abel Aguilar	0		
C	Colombia	8	5	Midfielder	23	1	River Plate  	Carlos Carbonero	0		
C	Colombia	8	15	Midfielder	25	8	Atletico Nacional  	Alexander Mejia	0		
C	Colombia	8	6	Midfielder	28	44	Elche   	Carlos Sanchez	0		
C	Colombia	8	13	Midfielder	27	49	Internazionale   	Fredy Guarin	0		
C	Colombia	8	10	Midfielder	22	22	Monaco   	James Rodriguez	0		
C	Colombia	8	20	Midfielder	21	4	Porto   	Juan Fernando Quintero	0		
C	Colombia	8	11	Midfielder	26	28	Fiorentina   	Juan Guillermo Cuadrado	0		
C	Colombia	8	14	Midfielder	24	9	Cagliari   	Victor Ibarbo	0		
C	Colombia	8	19	Forward	28	26	Hertha BSC  	Adrian Ramos	0		
C	Colombia	8	17	Forward	27	11	Sevilla   	Carlos Bacca	0		
C	Colombia	8	21	Forward	27	27	Porto   	Jackson Martinez	0		
C	Colombia	8	9	Forward	29	30	River Plate  	Teofilo Gutierrez	0		
C	Ivory Coast	23	1	Goalie	34	79	Lokeren   	Boubacar Barry	0		
C	Ivory Coast	23	23	Goalie	21	1	Stabæk   	Sayouba Mande	0		
C	Ivory Coast	23	16	Goalie	25	1	Sewe Sport  	Sylvain Gbohouo	0		
C	Ivory Coast	23	3	Defender	31	79	VfB Stuttgart  	Arthur Boka	0		
C	Ivory Coast	23	18	Defender	27	4	Eintracht Frankfurt  	Constant Djakpa	0		
C	Ivory Coast	23	5	Defender	33	119	Trabzonspor   	Didier Zokora	0		
C	Ivory Coast	23	7	Defender	21	1	Toulouse   	Jean-Daniel Akpa-Akpro	0		
C	Ivory Coast	23	4	Defender	33	106	Liverpool   	Kolo Toure	0		
C	Ivory Coast	23	2	Defender	27	3	caykur Rizespor  	Ousmane Viera	0		
C	Ivory Coast	23	17	Defender	21	8	Toulouse   	Serge Aurier	0		
C	Ivory Coast	23	22	Defender	29	43	Trabzonspor   	Sol Bamba	0		
C	Ivory Coast	23	9	Midfielder	27	44	Newcastle United  	Cheick Tiote	0		
C	Ivory Coast	23	13	Midfielder	30	25	Hannover 96  	Didier Ya Konan	0		
C	Ivory Coast	23	14	Midfielder	21	1	Saint-etienne   	Ismael Diomande	0		
C	Ivory Coast	23	20	Midfielder	29	6	Basel   	Serey Die	0		
C	Ivory Coast	23	19	Midfielder	31	83	Manchester City  	Yaya Toure	0		
C	Ivory Coast	23	11	Forward	36	100	Galatasaray   	Didier Drogba 	1		
C	Ivory Coast	23	10	Forward	27	53	Roma   	Gervinho	0		
C	Ivory Coast	23	21	Forward	25	7	Basel   	Giovanni Sio	0		
C	Ivory Coast	23	6	Forward	23	3	Fortuna Düsseldorf  	Mathis Bolly	0		
C	Ivory Coast	23	15	Forward	26	25	Saint-etienne   	Max Gradel	0		
C	Ivory Coast	23	8	Forward	28	64	Lille   	Salomon Kalou	0		
C	Ivory Coast	23	12	Forward	25	24	Swansea City  	Wilfried Bony	0		
C	Greece	12	1	Goalie	28	19	Granada   	Orestis Karnezis	0		
C	Greece	12	12	Goalie	28	2	PAOK   	Panagiotis Glykos	0		
C	Greece	12	13	Goalie	20	2	Panathinaikos   	Stefanos Kapino	0		
C	Greece	12	2	Midfielder	27	30	Olympiacos   	Giannis Maniatis	0		
C	Greece	12	3	Defender	26	13	PAOK   	Giorgos Tzavellas	0		
C	Greece	12	20	Defender	29	22	Olympiacos   	Jose Holebas	0		
C	Greece	12	4	Defender	22	9	Olympiacos   	Kostas Manolas	0		
C	Greece	12	11	Defender	33	50	Levante   	Loukas Vyntra	0		
C	Greece	12	19	Defender	25	47	Borussia Dortmund  	Sokratis Papastathopoulos	0		
C	Greece	12	5	Defender	32	19	Verona   	Vangelis Moras	0		
C	Greece	12	15	Defender	28	66	Roma   	Vasilis Torosidis	0		
C	Greece	12	6	Midfielder	29	49	Kayserispor   	Alexandros Tziolis	0		
C	Greece	12	22	Midfielder	24	4	Olympiacos   	Andreas Samaris	0		
C	Greece	12	18	Midfielder	23	19	Genoa   	Giannis Fetfatzidis	0		
C	Greece	12	10	Midfielder	37	135	Fulham   	Giorgos Karagounis 	1		
C	Greece	12	21	Midfielder	34	111	PAOK   	Kostas Katsouranis	0		
C	Greece	12	16	Midfielder	27	19	Bologna   	Lazaros Christodoulopoulos	0		
C	Greece	12	8	Midfielder	26	16	Bologna   	Panagiotis Kone	0		
C	Greece	12	23	Midfielder	23	6	Torino   	Panagiotis Tachtsidis	0		
C	Greece	12	14	Forward	32	76	PAOK   	Dimitris Salpingidis	0		
C	Greece	12	7	Forward	29	74	Celtic   	Giorgos Samaras	0		
C	Greece	12	9	Forward	26	32	Fulham   	Kostas Mitroglou	0		
C	Greece	12	17	Forward	34	72	Konyaspor   	Theofanis Gekas	0		
C	Japan	46	1	Goalie	31	56	Standard Liege  	Eiji Kawashima	0		
C	Japan	46	23	Goalie	25	2	F.C. Tokyo  	Shūichi Gonda	0		
C	Japan	46	12	Goalie	27	12	Urawa Red Diamonds 	Shusaku Nishikawa	0		
C	Japan	46	2	Defender	26	67	Schalke 4  	Atsuto Uchida	0		
C	Japan	46	3	Defender	23	12	VfB Stuttgart  	Gōtoku Sakai	0		
C	Japan	46	21	Defender	24	17	Hannover 96  	Hiroki Sakai	0		
C	Japan	46	19	Defender	30	21	Jubilo Iwata  	Masahiko Inoha	0		
C	Japan	46	6	Defender	27	9	F.C. Tokyo  	Masato Morishige	0		
C	Japan	46	22	Defender	25	40	Southampton   	Maya Yoshida	0		
C	Japan	46	15	Defender	31	80	Gamba Osaka  	Yasuyuki Konno	0		
C	Japan	46	5	Defender	27	69	Internazionale   	Yuto Nagatomo	0		
C	Japan	46	8	Midfielder	24	25	1. FC Nürnberg 	Hiroshi Kiyotake	0		
C	Japan	46	16	Midfielder	23	11	Cerezo Osaka  	Hotaru Yamaguchi	0		
C	Japan	46	4	Midfielder	27	55	Milan   	Keisuke Honda	0		
C	Japan	46	17	Midfielder	30	78	1. FC Nürnberg 	Makoto Hasebe 	1		
C	Japan	46	10	Midfielder	25	56	Manchester United  	Shinji Kagawa	0		
C	Japan	46	14	Midfielder	28	5	Sanfrecce Hiroshima  	Toshihiro Aoyama	0		
C	Japan	46	7	Midfielder	34	143	Gamba Osaka  	Yasuhito Endō	0		
C	Japan	46	20	Forward	24	4	Yokohama F. Marinos 	Manabu Saitō	0		
C	Japan	46	9	Forward	28	75	Mainz 5  	Shinji Okazaki	0		
C	Japan	46	11	Forward	24	11	Cerezo Osaka  	Yoichiro Kakitani	0		
C	Japan	46	13	Forward	31	56	Kawasaki Frontale  	Yoshito Ōkubo	0		
C	Japan	46	18	Forward	24	8	1860 München  	Yuya Osako	0		
D	England	10	13	Goalie	31	6	West Bromwich Albion 	Ben Foster	0		
D	England	10	22	Goalie	26	1	Celtic   	Fraser Forster	0		
D	England	10	1	Goalie	27	40	Manchester City  	Joe Hart	0		
D	England	10	12	Defender	24	11	Manchester United  	Chris Smalling	0		
D	England	10	5	Defender	28	23	Chelsea   	Gary Cahill	0		
D	England	10	2	Defender	29	51	Liverpool   	Glen Johnson	0		
D	England	10	3	Defender	29	23	Everton   	Leighton Baines	0		
D	England	10	23	Defender	18	1	Southampton   	Luke Shaw	0		
D	England	10	6	Defender	31	25	Everton   	Phil Jagielka	0		
D	England	10	16	Defender	22	9	Manchester United  	Phil Jones	0		
D	England	10	20	Midfielder	26	4	Southampton   	Adam Lallana	0		
D	England	10	15	Midfielder	20	14	Arsenal   	Alex Oxlade-Chamberlain	0		
D	England	10	8	Midfielder	35	103	Chelsea   	Frank Lampard	0		
D	England	10	7	Midfielder	22	16	Arsenal   	Jack Wilshere	0		
D	England	10	17	Midfielder	28	46	Manchester City  	James Milner	0		
D	England	10	14	Midfielder	23	9	Liverpool   	Jordan Henderson	0		
D	England	10	19	Midfielder	19	3	Liverpool   	Raheem Sterling	0		
D	England	10	21	Midfielder	20	4	Everton   	Ross Barkley	0		
D	England	10	4	Midfielder	34	110	Liverpool   	Steven Gerrard 	1		
D	England	10	9	Forward	24	11	Liverpool   	Daniel Sturridge	0		
D	England	10	11	Forward	23	22	Manchester United  	Danny Welbeck	0		
D	England	10	18	Forward	32	4	Southampton   	Rickie Lambert	0		
D	England	10	10	Forward	28	90	Manchester United  	Wayne Rooney	0		
D	Costa Rica	28	23	Goalie	28	2	Herediano   	Daniel Cambronero	0		
D	Costa Rica	28	1	Goalie	27	53	Levante   	Keylor Navas	0		
D	Costa Rica	28	18	Goalie	32	21	Alajuelense   	Patrick Pemberton	0		
D	Costa Rica	28	16	Defender	24	24	Rosenborg   	Cristian Gamboa	0		
D	Costa Rica	28	3	Defender	26	34	Columbus Crew  	Giancarlo Gonzalez	0		
D	Costa Rica	28	8	Defender	29	22	Saprissa   	Heiner Mora	0		
D	Costa Rica	28	2	Defender	30	27	Alajuelense   	Johnny Acosta	0		
D	Costa Rica	28	15	Defender	30	58	Mainz 5  	Junior Diaz	0		
D	Costa Rica	28	4	Defender	31	79	Saprissa   	Michael Umana	0		
D	Costa Rica	28	6	Defender	25	11	Club Brugge  	Oscar Duarte	0		
D	Costa Rica	28	19	Defender	29	47	New York Red Bulls	Roy Miller	0		
D	Costa Rica	28	12	Defender	23	1	Columbus Crew  	Waylon Francis	0		
D	Costa Rica	28	5	Midfielder	26	63	AIK   	Celso Borges	0		
D	Costa Rica	28	7	Midfielder	30	55	Copenhagen   	Christian Bolanos	0		
D	Costa Rica	28	20	Midfielder	23	10	Vålerenga   	Diego Calvo	0		
D	Costa Rica	28	13	Midfielder	28	11	Herediano   	Esteban Granados	0		
D	Costa Rica	28	22	Midfielder	27	36	Herediano   	Jose Miguel Cubero	0		
D	Costa Rica	28	11	Midfielder	30	51	Aalesund   	Michael Barrantes	0		
D	Costa Rica	28	17	Midfielder	22	22	Saprissa   	Yeltsin Tejeda	0		
D	Costa Rica	28	10	Forward	28	62	PSV   	Bryan Ruiz 	1		
D	Costa Rica	28	9	Forward	21	33	Olympiacos   	Joel Campbell	0		
D	Costa Rica	28	21	Forward	24	25	Kuban Krasnodar  	Marco Urena	0		
D	Costa Rica	28	14	Forward	30	37	Cartagines   	Randall Brenes	0		
D	Italy	9	1	Goalie	36	139	Juventus   	Gianluigi Buffon 	1		
D	Italy	9	13	Goalie	21	0	Genoa   	Mattia Perin	0		
D	Italy	9	12	Goalie	27	8	Paris Saint-Germain  	Salvatore Sirigu	0		
D	Italy	9	15	Defender	33	47	Juventus   	Andrea Barzagli	0		
D	Italy	9	20	Defender	28	2	Parma   	Gabriel Paletta	0		
D	Italy	9	3	Defender	29	67	Juventus   	Giorgio Chiellini	0		
D	Italy	9	7	Defender	27	19	Milan   	Ignazio Abate	0		
D	Italy	9	19	Defender	27	36	Juventus   	Leonardo Bonucci	0		
D	Italy	9	4	Defender	24	1	Torino   	Matteo Darmian	0		
D	Italy	9	2	Defender	21	10	Milan   	Mattia De Sciglio	0		
D	Italy	9	14	Midfielder	29	34	Fiorentina   	Alberto Aquilani	0		
D	Italy	9	21	Midfielder	35	108	Juventus   	Andrea Pirlo	0		
D	Italy	9	6	Midfielder	27	19	Lazio   	Antonio Candreva	0		
D	Italy	9	8	Midfielder	28	43	Juventus   	Claudio Marchisio	0		
D	Italy	9	16	Midfielder	30	94	Roma   	Daniele De Rossi	0		
D	Italy	9	18	Midfielder	29	3	Parma   	Marco Parolo	0		
D	Italy	9	23	Midfielder	21	5	Paris Saint-Germain  	Marco Verratti	0		
D	Italy	9	5	Midfielder	31	20	Paris Saint-Germain  	Thiago Motta	0		
D	Italy	9	11	Forward	26	11	Torino   	Alessio Cerci	0		
D	Italy	9	10	Forward	31	36	Parma   	Antonio Cassano	0		
D	Italy	9	17	Forward	24	2	Torino   	Ciro Immobile	0		
D	Italy	9	22	Forward	23	4	Napoli   	Lorenzo Insigne	0		
D	Italy	9	9	Forward	23	29	Milan   	Mario Balotelli	0		
D	Uruguay	7	1	Goalie	27	57	Galatasaray   	Fernando Muslera	0		
D	Uruguay	7	23	Goalie	31	4	Vasco da Gama 	Martin Silva	0		
D	Uruguay	7	12	Goalie	32	0	Libertad   	Rodrigo Munoz	0		
D	Uruguay	7	3	Defender	28	76	Atletico Madrid  	Diego Godin	0		
D	Uruguay	7	2	Defender	33	93	West Bromwich Albion 	Diego Lugano 	1		
D	Uruguay	7	13	Defender	29	41	Porto   	Jorge Fucile	0		
